FILE:

1
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 wittgenstein				95
segundo			114
maneira			95
pensamento				115
pode			114
imanente				104
quanto			95
mundo			134
priori			125
sistema			115
sobre			114
sentido			110
social			107
vista			96
�			96
teoria			176
sujeito			145
condi��o				134
modo			129
deve			115

SIMPLE TREE:

 wittgenstein 95
maneira-95
quanto-95
vista 96
É-96
imanente 104
social 107
sentido 110
segundo 114
pode-114
sobre-114
pensamento 115
sistema-115
deve-115
priori 125
modo 129
mundo 134
condição-134
sujeito 145
teoria 176

AVL TREE:

wittgenstein				95
maneira				
quanto				
vista			96
É			
imanente				104
social			107
sentido			110
segundo			114
pode			
sobre			
pensamento				115
sistema				
deve				
priori			125
modo			129
mundo			134
condição			
sujeito			145
teoria			176

HUFFMAN:

114
114
114
115
115
115
125
129
134
134
145
176
95
95
95
96
96
104
107
110
======================================================================================================================================
FILE:

2
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 �			95
deve			114
poss�vel				95
sistema			119
segundo			114
social			106
maneira			95
priori			144
modo			129
pode			115
sobre			114
sentido			111
imanente				109
princ�pio				97
wittgenstein				95
teoria			192
sujeito			149
mundo			144
condi��o				133
pensamento				115

SIMPLE TREE:

 É 95
possível-95
maneira-95
wittgenstein-95
princípio 97
social 106
imanente 109
sentido 111
deve 114
segundo-114
sobre-114
pode 115
pensamento-115
sistema 119
modo 129
condição 133
priori 144
mundo-144
sujeito 149
teoria 192

AVL TREE:

É			95
possível			
maneira			
wittgenstein			
princípio				97
social			106
imanente				109
sentido			111
deve			114
segundo			
sobre			
pode			115
pensamento			
sistema			119
modo			129
condição				133
priori			144
mundo			
sujeito			149
teoria			192

HUFFMAN:

114
114
114
115
115
119
129
133
144
144
149
95
95
95
95
192
97
106
109
111
======================================================================================================================================
FILE:

3
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 geral			134
prazo			134
sistema			134
sentido			200
processo				198
�			134
forma��o				134
sa�de			201
atual			201
eleitores				199
pol�tica				198
educa��o				134
longo			134
impacto			134
import�ncia				134
pol�tico				400
pol�ticas				267
melhoria				201
assim			201
metas			199

SIMPLE TREE:

 geral 134
prazo-134
sistema-134
É-134
formação-134
educação-134
longo-134
impacto-134
importância-134
processo 198
política-198
eleitores 199
metas-199
sentido 200
saúde 201
atual-201
melhoria-201
assim-201
políticas 267
político 400

AVL TREE:

geral			134
prazo			
sistema			
É			
formação			
educação			
longo			
impacto			
importância			
processo				198
política				
eleitores				199
metas				
sentido			200
saúde			201
atual			
melhoria			
assim			
políticas				267
político				400

HUFFMAN:

198
199
199
200
400
201
201
201
201
267
134
134
134
134
134
134
134
134
134
198
======================================================================================================================================
FILE:

4
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 forma��o				133
melhoria				134
importante				133
formas			134
estabelecimento				134
pode			134
condi��es				133
assim			199
sistema			134
podemos			134
modo			134
informa��es				134
impacto			134
�			134
determina��o				133
processo				200
sentido			200
necessidade				134
quadros			134
import�ncia				134

SIMPLE TREE:

 formação 133
importante-133
condições-133
determinação-133
melhoria 134
formas-134
estabelecimento-134
pode-134
sistema-134
podemos-134
modo-134
informações-134
impacto-134
É-134
necessidade-134
quadros-134
importância-134
assim 199
processo 200
sentido-200

AVL TREE:

formação				133
importante				
condições				
determinação				
melhoria				134
formas				
estabelecimento				
pode				
sistema				
podemos				
modo				
informações				
impacto				
É				
necessidade				
quadros				
importância				
assim			199
processo				200
sentido				

HUFFMAN:

134
134
134
134
134
134
134
134
134
199
200
200
133
133
133
133
134
134
134
134
======================================================================================================================================
FILE:

5
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 sistemas				134
melhor			200
integridade				134
informa��es				201
sistema			200
tempo			199
problemas				134
implanta��o				266
dados			201
impacto			200
desenvolvimento				200
assim			199
hardware				199
software				134
causa			134
utiliza��o				399
seguran�a				268
ti			201
novas			201
aumento			200

SIMPLE TREE:

 sistemas 134
integridade-134
problemas-134
software-134
causa-134
tempo 199
assim-199
hardware-199
melhor 200
sistema-200
impacto-200
desenvolvimento-200
aumento-200
informações 201
dados-201
ti-201
novas-201
implantação 266
segurança 268
utilização 399

AVL TREE:

sistemas				134
integridade				
problemas				
software				
causa				
tempo			199
assim			
hardware			
melhor			200
sistema			
impacto			
desenvolvimento			
aumento			
informações				201
dados				
ti				
novas				
implantação				266
segurança				268
utilização				399

HUFFMAN:

200
200
200
200
200
201
201
201
201
266
268
134
134
134
134
134
199
199
199
399
======================================================================================================================================
FILE:

6
WORD:


 FREQUENCIA NO TEXTO:

 
 HEAP:

 servi�os				134
impacto			199
necessidade				134
assim			201
novas			199
sistema			199
sentido			134
implanta��o				267
melhor			201
informa��es				200
hardware				200
tempo			199
desenvolvimento				199
d�vidas			134
existem			134
utiliza��o				400
seguran�a				268
dados			201
ti			201
aumento			201

SIMPLE TREE:

 serviços 134
necessidade-134
sentido-134
dúvidas-134
existem-134
impacto 199
novas-199
sistema-199
tempo-199
desenvolvimento-199
informações 200
hardware-200
assim 201
melhor-201
dados-201
ti-201
aumento-201
implantação 267
segurança 268
utilização 400

AVL TREE:

serviços				134
necessidade				
sentido				
dúvidas				
existem				
impacto			199
novas			
sistema			
tempo			
desenvolvimento			
informações				200
hardware				
assim			201
melhor			
dados			
ti			
aumento			
implantação				267
segurança				268
utilização				400

HUFFMAN:

400
200
200
201
201
201
201
201
267
268
134
134
134
134
134
199
199
199
199
199
======================================================================================================================================
